afl,afl_base_sin_estacionalidad,demanda_base_mensual,demanda_base_ta_mes,dt,elasticidad,f_sup_base,f_sup_plan,factor_estacionalidad,factor_recuperacion_laja,fuerza_estacionalidad,mes,n_dias,n_dias_mes,nivel_factor,participacion_demanda_historica,participacion_historica_utilizada,pax_por_viaje_base,pax_por_viaje_resultante,pax_x_viaje,periodo,ratio_oferta_operada,servicio,servicios_dia,servicios_dia_plan,tasa_sup,tasa_sup_original,unit,variacion_pct_demanda,variacion_pct_oferta_operada,variacion_servicios_dia,viajes_operados_base,viajes_operados_plan,viajes_programados_base,viajes_programados_plan
0.0,0.0,0.0,,Dom,0.55,1.0,1.0,1.1145588324006248,1.0,0.55,1,5.0,,1.004,,0.07203324264547414,,,414.1,2027-01,,BIOTREN,0.0,0.0,0.0,0.0,BIOTREN_L1,,,0.0,0.0,0.0,0.0,0.0
154698.65492202292,153626.7756672,154698.65492202292,,LV,0.55,0.9713,0.9713,1.1145588324006248,1.0,0.55,1,20.0,,1.004,,0.07203324264547414,183.63070081453031,183.63070081453031,164.1,2027-01,1.0,BIOTREN,48.0,48.0,0.0287,0.0287,BIOTREN_L1,0.0,0.0,0.0,932.4480000000001,932.4480000000001,960.0,960.0
17251.790564954328,17132.256,17251.790564954328,,Sab,0.55,1.0,1.0,1.1145588324006248,1.0,0.55,1,5.0,,1.004,,0.07203324264547414,477.37268109371496,477.37268109371496,426.6,2027-01,1.0,BIOTREN,8.0,8.0,0.0,0.0,BIOTREN_L1,0.0,0.0,0.0,40.0,40.0,40.0,40.0
0.0,0.0,0.0,,Dom,0.55,1.0,1.0,1.0603521975225711,1.0,0.55,2,4.0,,1.004,,0.06485400683704386,,,414.1,2027-02,,BIOTREN,0.0,0.0,0.0,0.0,BIOTREN_L1,,,0.0,0.0,0.0,0.0,0.0
148703.636130546,153250.56,148703.636130546,,LV,0.55,1.0,1.0,1.0603521975225711,1.0,0.55,2,20.0,,1.004,,0.06485400683704386,169.27038340371317,169.27038340371317,159.0,2027-02,1.0,BIOTREN,48.0,48.0,0.0,0.0,BIOTREN_L1,0.0,0.0,0.0,960.0,960.0,960.0,960.0
14128.40417072609,14560.409599999999,14128.40417072609,,Sab,0.55,1.0,1.0,1.0603521975225711,1.0,0.55,2,4.0,,1.004,,0.06485400683704386,482.4738223808981,482.4738223808981,453.2,2027-02,1.0,BIOTREN,8.0,8.0,0.0,0.0,BIOTREN_L1,0.0,0.0,0.0,32.0,32.0,32.0,32.0
0.0,0.0,0.0,,Dom,0.55,1.0,1.0,1.1249019232405846,1.0,0.55,3,4.0,,1.004,,0.09828478786854365,,,459.5,2027-03,,BIOTREN,0.0,0.0,0.0,0.0,BIOTREN_L1,,,0.0,0.0,0.0,0.0,0.0
261102.32858129492,235577.65913088003,261102.32858129492,,LV,0.55,0.9754,0.9754,1.1249019232405846,1.0,0.55,3,22.0,,1.004,,0.09828478786854365,257.277668746662,257.277668746662,227.8,2027-03,1.0,BIOTREN,48.0,48.0,0.0246,0.0246,BIOTREN_L1,0.0,0.0,0.0,1030.0224,1030.0224,1056.0,1056.0
13802.066084970054,12452.8128,13802.066084970054,,Sab,0.55,1.0,1.0,1.1249019232405846,1.0,0.55,3,3.0,,1.004,,0.09828478786854365,583.6747111864571,583.6747111864571,516.8,2027-03,1.0,BIOTREN,8.0,8.0,0.0,0.0,BIOTREN_L1,0.0,0.0,0.0,24.0,24.0,24.0,24.0
0.0,0.0,0.0,,Dom,0.55,1.0,1.0,0.9333787380395858,1.0,0.55,4,4.0,,1.004,,0.09702542736958793,,,414.1,2027-04,,BIOTREN,0.0,0.0,0.0,0.0,BIOTREN_L1,,,0.0,0.0,0.0,0.0,0.0
224684.66114913885,244316.91592703995,224684.66114913885,,LV,0.55,0.9398,0.9398,0.9333787380395858,1.0,0.55,4,22.0,,1.004,,0.09702542736958793,229.77992443357564,229.77992443357564,245.2,2027-04,1.0,BIOTREN,48.0,48.0,0.0602,0.0602,BIOTREN_L1,0.0,0.0,0.0,992.4287999999999,992.4287999999999,1056.0,1056.0
13446.535846323419,14621.452800000001,13446.535846323419,,Sab,0.55,1.0,1.0,0.9333787380395858,1.0,0.55,4,4.0,,1.004,,0.09702542736958793,426.4797863365428,426.4797863365428,455.1,2027-04,1.0,BIOTREN,8.0,8.0,0.0,0.0,BIOTREN_L1,0.0,0.0,0.0,32.0,32.0,32.0,32.0
0.0,0.0,0.0,,Dom,0.55,1.0,1.0,0.9708912435900793,1.0,0.55,5,5.0,,1.004,,0.08933552600223983,,,414.1,2027-05,,BIOTREN,0.0,0.0,0.0,0.0,BIOTREN_L1,,,0.0,0.0,0.0,0.0,0.0
